Restaurant_name,avg_rating,CO2 score
Da Renato,4.2,0.0
Nordost Grill - True Tasty - Gagaxiang,4.6,0.0
Monchi's,3.9,0.0
Cafe' Fahrtor,5.0,0.0
Imbiss Melilla,4.6,0.0
Pizzeria Da Bomba,4.6,0.0
eatDOORI Deli,4.6,-0.12
Restaurant FUGO,4.3,0.0
Zum Nussbaum,3.8,0.0
Ypsilon,4.1,0.0
Thai Art,3.2,0.0
Motions,4.6,0.0
Eis&Cafe aRoma,4.4,0.0
Feinkost Paradies,4.3,0.0
Hooters American Sports Bar,3.3,0.0
Life Style Bar,3.9,0.0
Restaurant Zum Mirko,3.8,0.0
Restaurant Sandelmuhle,3.5,0.0
Recipe Bar & Eventlocation,4.4,0.0
Mathilda Glaskuchen,5.0,0.0
The Fifth Bar & Lounge,3.9,0.0
Alto Bar + Restaurant Neue Oper,4.3,0.0
Kushiya Ichikawa,4.8,0.0
Frankfurter Wirtshaus,3.2,0.0
Chichilas Tex Mex,4.2,0.0
Casa Italia | Ristorante Pizzeria,4.4,0.0
Cafe Caramel am Zoo,4.6,0.0
New Deli,4.5,0.0
Gaststatte Jahnvolk,3.7,0.0
Sushi am main,3.8,0.0
Bullys Burger,3.3,0.0
Cafe Albatros,4.5,0.0
Lebkuchen Schmidt,4.4,0.0
Prik Thai Restaurant,3.9,0.0
Pizzeria Bella Rosa,4.3,0.0
Pizzeria Isola Tavolara,4.0,0.0
Gaststatte Mainlust,3.7,0.0
Pavarotti And Friends,5.0,0.0
Yuyumi,3.4,0.0
Kaliko,3.9,0.0
Fischhaus Ohrmann,4.2,0.0
Stadtschanke Bergen,4.4,0.0
Rangolee,4.1,0.0
Sushiedo Frankfurt Zeil,4.4,0.0
L’angolo,3.8,0.0
Fiesta,4.3,0.0
Rosso Suite,3.4,0.0
Brizzis,3.8,0.0
Zeilsheim Pizza & Doener,4.3,0.0
Antru Noodle Bar & More - Vietnam Restaurant,3.7,0.0
Chinaski Tagesbar,3.4,0.0
Bier Stiefel,4.4,0.0
Heppy Green - eat fresh,4.3,0.0
rund & bunt,4.2,0.0
Philippi Taverna Ouzeri,4.8,0.0
Pizzeria Da Massimo,4.3,0.0
Sumela,3.4,0.0
Himalaya Sherpa,4.0,0.0
Sandwich and More,3.9,0.0
Frankfurter Restaurant,4.1,0.0
Xiang Asiatisches Restaurant,3.8,0.0
Mint.,3.6,0.0
Ried Back,3.9,0.0
El Burrito,4.2,0.0
Pizzeria la Cravatta,4.1,0.0
Westend Brunch,3.8,0.0
Chin-Thai Haus,3.8,0.0
Fuel Good,4.3,0.0
Yummi Restaurant and Bar,4.2,0.0
La Famiglia Frankfurt,4.3,0.0
China Restaurant Palms Garden,3.6,0.0
Elaine's Deli,3.4,0.0
Heidi's,3.6,0.0
Pizzeria La Brace,4.4,0.0
Pizzeria Dick & Doof Bergen-Enkheim,3.5,0.0
Frankfurter Apfelwein Botschaft,3.4,0.0
Eiscafe Paradiso,4.4,0.0
Fenstergucker,4.7,0.0
Aloha Poke im Bahnhofsviertel,3.5,0.0
Cafe Rotlint,4.3,0.0
La Gazzella,4.6,0.0
Rosisten 2,3.7,0.0
Brasserie Golos,4.3,0.0
Doy Doy,3.3,0.0
Silk Thai Cuisine & Bar,4.1,0.0
Misho,3.7,0.0
Post-Sportverein Blau-Gelb Frankfurt,4.0,0.0
Sultan Saray,4.0,0.0
Mekong-Imbiss,4.5,0.0
Hasan‘s Baba Doner,4.4,0.0
Cafe Extrablatt,3.2,0.0
Baders Fisch Deli,4.2,0.0
Der Goldene Wok,3.3,0.0
PAULANER Platzhirsch Wirtshaus am Main,3.4,0.0
Schneider's Cafe Snackbar - Die GenussSchneiderei,4.2,0.0
Cafe Frankfurt,5.0,0.0
GaststAtte Niewo,3.6,0.0
SAPO REY - FroschkOnig,3.6,0.0
SIS Ding,5.0,0.0
Salaedchen,3.9,0.0
Trattoria e Pizzeria  Santa Lucia alla Torre,4.4,0.0
Doy Doy Restaurant,3.4,0.0
Kastanienhof,3.6,0.0
Pizzeria Biertonne,4.1,0.0
Vina Licious,4.1,0.0
Restaurant Zum Stern,4.3,0.0
Il Vino Restaurant Frankfurt,3.7,0.0
Gosch Sylt,3.6,0.0
Gaststatte Hesseneck,4.4,0.0
Firat - Doner and Pizza House,5.0,0.0
Wie bei Omi,3.4,0.0
Pizzeria Rusticale,3.9,0.0
Geniessertreff,4.6,0.0
Pizzeria Il Maestro,5.0,0.0
Bayern Stub'n im Sheraton Congress Hotel Frankfurt,3.8,0.0
Fechemer Bootshaus,4.0,0.0
Artotheke,3.9,0.0
Kutscherklause,4.6,0.0
Oinotheke,4.0,0.0
Kupferstecher Frankfurt,3.4,0.0
Nazar Doner,3.3,0.0
Kyubang Cafe & Gallery,4.5,0.0
Petersen Gutes Essen,4.3,0.0
Classico Restaurant,3.6,0.0
La Preferida,3.4,0.0
Leslies American Diner,3.7,0.0
Weinstube Alte Munze,5.0,0.0
Bernemer Marktstube,4.4,0.0
Der Grieche,3.2,0.0
NaNa,3.9,0.0
Pizzeria Cimino da Paolo,5.0,0.0
VITO'S Italian Coffee & Winebar,5.0,0.0
Pizzeria Sardinien,4.4,0.0
1337Frankfurt,5.0,0.0
My Pita,4.7,1.53
Bambushaus,3.9,0.0
Klosterhof,4.1,0.0
Bidlabu,4.9,0.0
Paulaner Wirtshaus am Dom,4.4,0.0
Dim Sum Haus,4.3,0.0
Sonamu,4.0,0.0
Holbein's,4.3,0.0
Schreiber-Heyne,4.1,0.0
Yan Jing,3.3,0.0
Kabuki,3.2,0.0
Toh-Thong,4.5,0.0
Awake,4.3,0.0
Moriki,3.8,0.0
Cafe Karin,4.0,0.0
Ramen Jun,4.5,0.0
Destino,3.0,0.0
Goc Pho,4.5,0.0
SUNNY SIDE UP,3.5,0.0
The Fox and Hound,3.2,0.0
Club Voltaire,3.0,0.0
Mian Nudelhaus,4.1,0.0
Die Nudelbar & Hot Pot,3.9,0.0
Pak Choi,4.1,0.0
Konamon,4.8,0.0
Alanya-City,3.7,0.0
SAKURA Sushi Cafe in Frankfurt,5.0,0.0
Dumplings King,5.0,0.0
BLOCK HOUSE BOrsenplatz,5.0,0.0
Good Guys,4.2,0.0
Kilimanjaro,4.5,0.0
The Ivory Club,4.1,0.0
Sugar Mama,4.0,0.0
Amoroso,4.5,0.0
Aroma,4.4,0.0
Aroydee,4.2,0.0
AMAN,5.0,0.0
Berger Streetfood,4.4,0.0
Deli Coffee Kitchen,4.2,0.0
Zenzakan,3.4,0.0
Good Fellas,4.0,0.0
Zagros,4.5,0.0
Gokio Bros,4.7,0.0
Jade Magic Wok,3.7,0.0
Naïv,4.3,0.0
Vevay,4.1,0.0
Glauburg Cafe,4.8,0.0
Baseler Eck,3.9,0.0
HOfchen,4.2,0.0
Meyer's Restaurant,4.5,0.0
Currywurst Taunus 25,4.6,0.0
Seoulfood,4.1,0.0
Marmaris Kebaphaus Frankfurt,4.0,0.0
La Tabla Rasa,4.0,0.0
MoschMosch,3.3,0.62
Medici,4.8,0.0
Pho Ngon,3.6,0.0
BLOCK HOUSE Frankfurt Westend,3.4,0.0
Apfelwein Wagner,3.5,0.0
Pizzeria Montana,4.5,0.75
Main Tower Restaurant,3.2,0.0
Matsuri,4.5,0.0
Little Shanghai,4.6,0.0
M-Steakhouse,3.2,0.0
Restaurant Lafleur,5.0,0.0
Opera,4.5,0.0
Lorsbacher Thal,3.7,0.0
Shiso,4.1,0.0
Selera Malaysian,3.8,0.0
eat fit daily,5.0,0.0
Heimat,4.2,0.0
ROmer Pils Brunnen,4.5,0.0
IIMORI,3.9,0.0
El Dorado,4.0,0.0
ramen muku,4.4,0.0
Apfelwein DAX,4.0,0.0
Mutter Ernst,3.0,0.0
Walon & Rosetti,3.6,0.0
The Legacy,5.0,0.0
Mainnizza,3.7,0.0
Schandis,4.3,0.0
Dauth-Schneider,4.2,3.52
Jamy's Burger,4.0,0.0
Ranch & Sea,3.7,0.0
BLOCK HOUSE Frankfurt Europa-Allee,2.8,0.0
Fratellis Ristorante,5.0,0.0
Weinstube im ROmer,4.0,0.0
Veritas,4.4,0.0
Hamsilos & Schenck´s Seit 1540,1.0,0.0
Old Tiflis,3.5,0.0
Zum Gemalten Haus,4.3,0.0
Ong Tao,4.4,2.36
Restaurant Die Leiter,4.5,0.0
Erbgut,4.2,0.0
Tonbul,4.8,0.0
Alim Fisch Imbiss,4.6,0.0
Koogi Korean Bbq,3.9,0.0
Weinschirn,4.3,0.0
Pizza Italia,5.0,0.0
Alt-Oberurseler Brauhaus,4.3,0.0
Augenblick Kaffee & Co.,4.5,0.0
Hofgarten,4.0,0.0
SEVEN SWANS,5.0,0.0
Restaurant & Bar Savigny,4.0,0.0
FichtekrAnzi,4.5,0.0
Oceans,4.5,0.0
Carte blanche,5.0,0.0
Chairs,3.6,0.0
Athos,4.0,0.0
Lamex Lounge,4.0,0.0
Golden Gobi,5.0,0.0
Champions Bar,3.0,0.0
Frankfurter Pause,4.0,0.0
Gourmetrestaurant Villa Merton,3.5,0.0
Thai & Turf,4.6,0.0
Zum alten Frankfurter,3.7,0.0
Erno's Bistro,4.7,0.0
Yaomi,4.0,0.0
Restaurant Gustav,4.3,0.0
Wayang,4.3,0.0
Fame,4.0,0.0
Centro Gallego,3.2,0.0
Leon Restaurant,5.0,0.0
Vetro Vero,5.0,0.0
Bonvivant,4.9,0.0
Sohar's Koscher- Restaurant,5.0,0.0
OSCAR's,2.8,0.0
Zum Eichkatzerl,4.0,0.0
LILU,5.0,0.0
MyFrankfurt,4.5,0.0
Marjan,3.5,0.0
Aunty Zhongs,4.7,0.0
The Sakai,4.0,0.0
DELIkat,5.0,0.0
Falafel & Mehr,4.8,0.0
il vino,4.0,0.0
Frankfurter Kuche,4.5,0.0
L'Osteria,3.4,0.0
Alexis Sorbas,5.0,0.0
Dorade,4.8,0.0
Zeit fur Brot,4.6,0.0
Chidoba Mexican Grill,3.0,0.0
Restaurant MOvenpick Frankfurt City,4.0,0.0
Cross,4.5,0.0
Udon Thai Imbiss,3.0,0.0
DaVinc Cucina e Vino,5.0,0.0
Ristorante Bacco,3.5,2.15
Schwarzer Stern,3.6,0.0
CoCo,3.4,0.0
Mon Amie Maxi,3.5,0.0
Ganesha Restaurant Asian Call Food,4.0,0.0
Kennedy's Restaurant,4.5,0.0
Azzurro - La Cucina Italiana,4.0,0.0
Onkel Lam,4.0,0.0
Restaurant Nidda,5.0,0.0
